Type,n,Number,rho,delta,Time,LB,UB,GAP,Max|O|,TreeSize
Uniform,6,1,0.25,0.25,707.958174943924,33.89904512287253,33.90747265420497,0.02485449569889686,4,13
Uniform,6,2,0.25,0.25,2226.6276438236237,25.56986196695516,25.57430121174996,0.017358225188820204,3,4
Uniform,6,3,0.25,0.25,1935.3313510417938,25.500363149951735,25.505975717186267,0.022004910914858997,3,13
Uniform,6,4,0.25,0.25,1505.1821711063385,33.89434061585748,33.899235161140396,0.01443851243147407,2,8
Uniform,6,5,0.25,0.25,2531.3992540836334,22.052639125531154,22.058670394583054,0.027341942846111886,4,13
Uniform,6,6,0.25,0.25,1378.8563179969788,27.71399145383246,27.719454540965984,0.019708494355292563,2,13
Uniform,6,7,0.25,0.25,2575.2565910816193,32.9097218182472,32.91552456380176,0.017629205766760726,4,13
Uniform,6,8,0.25,0.25,622.795599937439,22.210065127831996,22.220252004009584,0.04584500740923233,4,8
Uniform,6,9,0.25,0.25,2915.999295949936,28.395872215552814,28.401931680746888,0.021334693929221573,4,13
Uniform,6,10,0.25,0.25,1904.018492937088,28.591607095829254,28.59656332702069,0.017331562309631194,3,8
Uniform,6,1,0.5,0.5,575.2723870277405,32.73078975558725,32.75143982621285,0.06305087878631825,5,8
Uniform,6,2,0.5,0.5,2368.1396589279175,24.580176454345143,24.58892630523328,0.03558451792290945,3,4
Uniform,6,3,0.5,0.5,2233.2530438899994,24.343742528790177,24.35341662718703,0.03972378309355583,4,8
Uniform,6,4,0.5,0.5,2398.528235912323,32.88149683393534,32.89137793930155,0.030041627883290834,2,8
Uniform,6,5,0.5,0.5,652.9441230297089,20.650005253596344,20.66335407725424,0.06460143695930921,5,8
Uniform,6,6,0.5,0.5,1384.478837966919,26.299733878592953,26.31051348597774,0.040970722181200486,3,13
Uniform,6,7,0.5,0.5,1784.5615470409393,31.82269368775248,31.832694964776636,0.03141825420443386,3,8
Uniform,6,8,0.5,0.5,2836.459282875061,21.209777837941044,21.218348130264257,0.04039094971294848,3,4
Uniform,6,9,0.5,0.5,2682.3522119522095,26.608298805655885,26.619882818726587,0.043516393928502366,5,13
Uniform,6,10,0.5,0.5,2119.4578058719635,27.518439477284513,27.528341769329455,0.035971262373580386,3,8
Uniform,6,1,1.0,1.0,2660.4729759693146,30.875561179329228,30.89267449417707,0.055396028761012815,4,4
Uniform,6,2,1.0,1.0,664.5580739974976,22.824236646836685,22.852768690350324,0.12485158319432389,2,1
Uniform,6,3,1.0,1.0,1043.0831470489502,22.424234056386602,22.478172727260315,0.2399602117493239,4,8
Uniform,6,4,1.0,1.0,2467.608414173126,31.033222882824475,31.05033027018773,0.05509566956097388,2,4
Uniform,6,5,1.0,1.0,681.7811801433563,18.075020849338483,18.115984233645303,0.22611735458867754,10,13
Uniform,6,6,1.0,1.0,2157.1546959877014,23.643824953119605,23.667105164557476,0.09836526806300981,3,8
Uniform,6,7,1.0,1.0,3402.810672044754,29.826573601685784,29.83978780473553,0.04428383719152469,3,4
Uniform,6,8,1.0,1.0,747.3404960632324,19.66613012570165,19.69575486977754,0.1504118236227173,2,1
Uniform,6,9,1.0,1.0,2551.808471918106,24.102492193207617,24.118784195364476,0.0675490191582327,2,4
Uniform,6,10,1.0,1.0,2734.558743953705,25.617865945231877,25.634945033865364,0.06662424518923102,3,4
Uniform,8,1,0.25,0.25,2324.1965630054474,35.41022266910182,35.41705079580951,0.019279207484142896,6,30
Uniform,8,2,0.25,0.25,2168.530592918396,25.597195659524154,25.603734486970577,0.025538569187049023,5,19
Uniform,8,3,0.25,0.25,1861.4508340358734,37.228944051412114,37.23628507535715,0.019714705508838425,2,26
Uniform,8,4,0.25,0.25,2023.7579112052917,29.432259984092127,29.43820481575891,0.02019427374728629,6,18
Uniform,8,5,0.25,0.25,2960.8904190063477,33.622853541843895,33.62934732421864,0.019309867396892604,4,19
Uniform,8,6,0.25,0.25,3416.6574029922485,25.233798767192496,25.2402686102282,0.02563301974163952,7,30
Uniform,8,7,0.25,0.25,2545.3083341121674,28.395716936486057,28.402550326363688,0.024059071453481688,4,25
Uniform,8,8,0.25,0.25,1918.5502190589905,33.55822650403588,33.565595405151264,0.02195373276248715,5,26
Uniform,8,9,0.25,0.25,1489.9293110370636,33.076811088596216,33.083165092525164,0.019206154886260967,3,19
Uniform,8,10,0.25,0.25,1942.5163538455963,29.770700567674268,29.777997491972094,0.024504415717656016,5,33
Uniform,8,1,0.5,0.5,2711.820856809616,33.9960476683789,34.00942471432734,0.039333349684103056,7,30
Uniform,8,2,0.5,0.5,2241.502818107605,24.422970181328346,24.434602444650547,0.04760569912504777,6,13
Uniform,8,3,0.5,0.5,3128.024260044098,35.807966280813275,35.822439605158586,0.04040295553523977,4,26
Uniform,8,4,0.5,0.5,3306.567384004593,28.013440677529736,28.026974689129155,0.04828923474451097,7,25
Uniform,8,5,0.5,0.5,3086.8583290576935,32.180992812454896,32.188839255417946,0.024376284279121196,6,19
Uniform,8,6,0.5,0.5,1267.7547221183777,23.770450608169078,23.78115996487758,0.04503294508896832,6,13
Uniform,8,7,0.5,0.5,2418.7249500751495,26.609991742486454,26.619882818726587,0.03715672344423571,8,19
Uniform,8,8,0.5,0.5,1930.9496459960938,32.15889171447748,32.17028587399179,0.03541827249823102,4,13
Uniform,8,9,0.5,0.5,1413.9364361763,31.531613875450144,31.542537465969442,0.03463129918156616,3,13
Uniform,8,10,0.5,0.5,1629.9252500534058,28.306010438639955,28.317337292699403,0.0399997144589148,4,13
Uniform,8,1,1.0,1.0,852.2275581359863,31.64130043387473,31.68695432900187,0.1440778897622124,7,18
Uniform,8,2,1.0,1.0,1583.5673079490662,22.463316604046522,22.49481629914769,0.14003090615308292,4,8
Uniform,8,3,1.0,1.0,2213.534012079239,33.49211387285119,33.50847000518275,0.048811934203588765,2,4
Uniform,8,4,1.0,1.0,824.5561380386353,25.305855031359034,25.35296780228419,0.18582743958248635,9,13
Uniform,8,5,1.0,1.0,1066.0909221172333,29.804800794222842,29.85371635552228,0.16385082753822633,7,19
Uniform,8,6,1.0,1.0,998.6189570426941,21.298389224967476,21.316981211155408,0.08721678742298941,5,8
Uniform,8,7,1.0,1.0,2372.5193161964417,24.102492193207617,24.118784195364476,0.0675490191582327,2,4
Uniform,8,8,1.0,1.0,2455.7732779979706,29.872831292912,29.89230549452555,0.06514787431540832,4,8
Uniform,8,9,1.0,1.0,1894.4238500595093,28.795890138860038,28.818878737559682,0.07976923359507129,4,8
Uniform,8,10,1.0,1.0,2359.017634868622,25.83110337677084,25.850724996022635,0.07590355494792775,4,8
Uniform,10,1,0.25,0.25,1513.854393005371,33.36425146112758,33.37289317792921,0.02589441902909978,8,54
Uniform,10,2,0.25,0.25,2493.635934114456,33.833259655604174,33.84150974962611,0.02437862283029539,7,53
Uniform,10,3,0.25,0.25,3193.2697830200195,29.01946673194101,29.02770373621187,0.02837635503556822,5,39
Uniform,10,4,0.25,0.25,2482.271069049835,28.96905565128796,28.975547859048792,0.022405815387558935,5,19
Uniform,10,5,0.25,0.25,852.6608049869537,30.44381342573289,30.452834062923333,0.029621667302961938,17,87
Uniform,10,6,0.25,0.25,2582.488396167755,36.724124966153425,36.73060034054372,0.01762937259466358,11,54
Uniform,10,7,0.25,0.25,1937.081034898758,35.484571350966604,35.49267374794734,0.02282836463175049,4,34
Uniform,10,8,0.25,0.25,2012.2426671981812,33.72786626739966,33.73587570144606,0.023741592236352617,6,34
Uniform,10,9,0.25,0.25,1895.4447231292725,30.060096571211222,30.067912626588274,0.02599467237423321,2,34
Uniform,10,10,0.25,0.25,843.18399310112,34.26340931058213,34.28026736219869,0.0491771299168914,10,41
Uniform,10,1,0.5,0.5,1604.4197270870209,31.833129515251233,31.845059873980905,0.037463766050002095,9,39
Uniform,10,2,0.5,0.5,2593.224400997162,32.246656051482326,32.26155511111288,0.04618208756284901,9,30
Uniform,10,3,0.5,0.5,3244.0532319545746,26.821391730977936,26.837440116059458,0.05979849423834775,13,39
Uniform,10,4,0.5,0.5,2861.07368683815,27.297634194548426,27.3104996755813,0.04710818617639077,6,19
Uniform,10,5,0.5,0.5,2363.78702378273,28.437516486653806,28.453633026807893,0.05664141425772471,18,60
Uniform,10,6,0.5,0.5,970.4833769798279,34.8380652306315,34.86614049375559,0.08052300233550498,16,43
Uniform,10,7,0.5,0.5,1692.850900888443,33.925974430459426,33.93865442907483,0.0373615242817088,5,19
Uniform,10,8,0.5,0.5,1566.916562795639,32.21708520606962,32.22969322055821,0.039119250693176365,6,26
Uniform,10,9,0.5,0.5,1720.5147740840912,28.325077637258744,28.339044751461216,0.04928576218770486,4,26
Uniform,10,10,0.5,0.5,892.58025598526,31.99347372912653,32.02429170080035,0.09623310942126395,10,26
Uniform,10,1,1.0,1.0,833.090411901474,29.660546103724336,29.704964121992276,0.14953062419306257,9,18
Uniform,10,2,1.0,1.0,750.2354581356049,29.671748411298218,29.71915249261154,0.1595068410012898,6,13
Uniform,10,3,1.0,1.0,2241.3864979743958,23.122182203615257,23.145293300877437,0.09985225489151392,9,13
Uniform,10,4,1.0,1.0,2523.7636981010437,24.2880425048441,24.317482538068745,0.12106530015414774,11,33
Uniform,10,5,1.0,1.0,1569.0502347946167,25.27047476616004,25.28886019179891,0.07270167773253122,16,34
Uniform,10,6,1.0,1.0,918.7506639957428,31.061190314539633,31.1185170083917,0.18422052000937614,24,50
Uniform,10,7,1.0,1.0,1919.272835969925,31.54923813115733,31.57151208643909,0.07055080295417729,4,13
Uniform,10,8,1.0,1.0,2890.749729156494,29.99043362352947,30.01087700898634,0.0681199201567834,4,8
Uniform,10,9,1.0,1.0,1134.9288251399994,25.209814728662778,25.226417011977706,0.06581308517592827,7,19
Uniform,10,10,1.0,1.0,3280.356503009796,28.388437944814342,28.41522409192457,0.09426688673499416,12,19
Uniform,12,1,0.25,0.25,3459.2143189907074,36.46121895870218,36.47171207923803,0.02877057296638842,12,68
Uniform,12,2,0.25,0.25,1646.603882074356,47.016332129778135,47.031171692518825,0.0315526111867002,14,116
Uniform,12,3,0.25,0.25,2582.197027206421,35.13610081295178,35.14640380103187,0.029314487304073173,16,103
Uniform,12,4,0.25,0.25,2782.371127843857,35.32244594620778,35.3326570980219,0.028900039376575083,17,109
Uniform,12,5,0.25,0.25,997.9736800193787,40.246005569797106,40.260272290560756,0.035436225221446314,53,227
Uniform,12,6,0.25,0.25,2183.946835041046,35.86358579471704,35.87327012066029,0.026995938509854697,5,53
Uniform,12,7,0.25,0.25,3046.545180082321,34.49361820677129,34.5020235523873,0.024361891711219462,7,49
Uniform,12,8,0.25,0.25,2899.7315249443054,40.53600880657109,40.547200217222425,0.02760094554341579,14,149
Uniform,12,9,0.25,0.25,638.5411159992218,34.84719753680546,34.86660735454218,0.05566878801643363,9,84
Uniform,12,10,0.25,0.25,3017.838033914566,42.74551211043064,42.75606740099688,0.024687234368984158,13,90
Uniform,12,1,0.5,0.5,1060.7792520523071,34.50595688174989,34.54522901772112,0.11368324103767033,20,83
Uniform,12,2,0.5,0.5,920.6691129207611,44.775564140981196,44.814597382919544,0.08709939220211607,16,59
Uniform,12,3,0.5,0.5,1491.2791020870209,32.88533959887196,32.904789443766965,0.0591094646821739,14,55
Uniform,12,4,0.5,0.5,2409.1354188919067,33.29320783240581,33.30992931066333,0.050199681006716644,9,43
Uniform,12,5,0.5,0.5,3134.9827859401703,37.739969453837475,37.764577600121285,0.06516197941991955,63,190
Uniform,12,6,0.5,0.5,3024.9304690361023,34.319474120245644,34.333779586215925,0.041665864180081454,5,26
Uniform,12,7,0.5,0.5,2525.379989862442,32.92421300424243,32.93781863331932,0.041307013158186745,6,25
Uniform,12,8,0.5,0.5,1582.9998090267181,37.901791954591786,37.93361255659439,0.08388497656301455,20,119
Uniform,12,9,0.5,0.5,1056.8234090805054,32.276666152786596,32.299220454085315,0.06982924349762776,14,55
Uniform,12,10,0.5,0.5,2941.965245962143,40.280385622713126,40.30117364296033,0.05158167459679872,16,95
Uniform,12,1,1.0,1.0,2517.6226329803467,32.16722268450579,32.19054057764444,0.07243709711059344,5,13
Uniform,12,2,1.0,1.0,957.5844058990479,40.64519721284303,40.71559306278846,0.17289653582318767,15,34
Uniform,12,3,1.0,1.0,1847.6354849338531,28.453360595262417,28.485994860064753,0.11456248926059853,29,72
Uniform,12,4,1.0,1.0,2097.8747289180756,30.22791165555349,30.249706612785406,0.07205014419116063,7,13
Uniform,12,5,1.0,1.0,1707.958062171936,32.431824765767516,32.48793868569219,0.17272231540312993,38,79
Uniform,12,6,1.0,1.0,2597.620833158493,31.970800350212496,31.990027817489334,0.06010456566820036,3,8
Uniform,12,7,1.0,1.0,807.1330740451813,30.195373255970768,30.22460535072375,0.09671621651887329,12,25
Uniform,12,8,1.0,1.0,1374.529224872589,33.41343576097107,33.490810057169085,0.23103142642992994,30,93
Uniform,12,9,1.0,1.0,2544.935357093811,27.7433226710852,27.775653121699765,0.11639852525846771,15,34
Uniform,12,10,1.0,1.0,1225.9951519966125,35.90439261764753,35.956926686627924,0.14610277857792991,20,47
Uniform,14,1,0.25,0.25,1121.499016046524,39.66776530035631,39.69229993513192,0.06181207643726587,29,141
Uniform,14,2,0.25,0.25,1213.1357769966125,39.62341393932703,39.64540263853638,0.0554634276509491,29,239
Uniform,14,3,0.25,0.25,3111.58820605278,36.37840855837396,36.38844093876354,0.02757023969907864,9,53
Uniform,14,4,0.25,0.25,2717.6542551517487,39.86088520271054,39.87112929817171,0.025693015576656222,27,185
Uniform,14,5,0.25,0.25,2207.175001859665,36.265411177051895,36.27523818377471,0.027090123221330406,7,60
Uniform,14,6,0.25,0.25,3059.1132822036743,36.81202892888282,36.82128625453588,0.0251412337664319,8,63
Uniform,14,7,0.25,0.25,3560.7213559150696,42.52190496431799,42.52832501462776,0.015095939723849195,23,196
Uniform,14,8,0.25,0.25,1320.7266299724579,37.45233404477041,37.4774339017202,0.06697325386686787,36,232
Uniform,14,9,0.25,0.25,1829.0575299263,37.81353252825846,37.8232835261936,0.02578041096929876,6,69
Uniform,14,10,0.25,0.25,2991.2470121383667,37.47806367168689,37.48992273372184,0.03163266598115359,24,168
Uniform,14,1,0.5,0.5,3091.816134929657,37.211770339217836,37.22362956760289,0.03185940899051276,21,68
Uniform,14,2,0.5,0.5,1233.050446987152,36.92257688701871,36.94726382425035,0.0668166859366707,42,210
Uniform,14,3,0.5,0.5,2890.541566133499,34.30313791584037,34.32092310212114,0.051820244542538106,9,43
Uniform,14,4,0.5,0.5,3569.014086008072,37.682038170423695,37.69937539253705,0.04598808848378646,54,197
Uniform,14,5,0.5,0.5,2295.141832113266,34.38429354833455,34.40174064260273,0.05071573107140613,8,43
Uniform,14,6,0.5,0.5,2461.813634157181,34.69902641749759,34.715847960473226,0.04845493906640881,10,44
Uniform,14,7,0.5,0.5,1496.3341889381409,39.54745669706104,39.591947852433144,0.1123742523048731,30,152
Uniform,14,8,0.5,0.5,1178.4550659656525,34.49473926375213,34.52780174218477,0.0957561059910913,47,193
Uniform,14,9,0.5,0.5,2971.3389019966125,35.762432273061314,35.78116932891598,0.05236568900928183,10,69
Uniform,14,10,0.5,0.5,3390.7453219890594,35.05856603466854,35.07868745177145,0.05736080385156338,36,129
Uniform,14,1,1.0,1.0,2672.4716770648956,33.77446106985912,33.800646983812626,0.07747163527977853,8,19
Uniform,14,2,1.0,1.0,1526.4355840682983,32.8459839408478,32.91967181103999,0.22384144840555814,28,78
Uniform,14,3,1.0,1.0,3297.0198390483856,31.3271469457207,31.352441564394425,0.08067830577651774,4,19
Uniform,14,4,1.0,1.0,1769.1757390499115,33.5611414807373,33.609349033731746,0.14343495003745835,151,279
Uniform,14,5,1.0,1.0,2714.0802760124207,31.970800350212496,31.990027817489334,0.06010456566820036,3,8
Uniform,14,6,1.0,1.0,2746.7144689559937,31.070286283385997,31.099847893194816,0.09505387264382152,14,26
Uniform,14,7,1.0,1.0,894.5189440250397,34.598350044717876,34.67023791534573,0.2073474973070073,22,65
Uniform,14,8,1.0,1.0,1865.0369908809662,29.047926634436685,29.114006907798196,0.22697072776956392,64,174
Uniform,14,9,1.0,1.0,3107.5931491851807,32.48948886240072,32.51918714903652,0.0913254273536761,10,38
Uniform,14,10,1.0,1.0,1529.7665820121765,30.82482971499312,30.854027735836294,0.09463276915792218,22,41
Uniform,16,1,0.25,0.25,994.7037389278412,47.132503181137324,47.15738850229891,0.05277077877281238,30,160
Uniform,16,2,0.25,0.25,1009.4744579792023,35.826234425605534,35.85417592137764,0.07793093845853721,37,204
Uniform,16,3,0.25,0.25,2914.5611522197723,41.12119188909473,41.13325107412893,0.029317364223080802,33,236
Uniform,16,4,0.25,0.25,1172.4268679618835,39.70719044121559,39.729054741502836,0.05503352755183427,55,332
Uniform,16,5,0.25,0.25,3375.2310948371887,38.947287704439724,38.960759088638675,0.03457680115601051,23,174
Uniform,16,6,0.25,0.25,3383.4287328720093,43.77318899114412,43.781052802024256,0.017961676060414322,44,469
Uniform,16,7,0.25,0.25,879.4267740249634,40.270966051312115,40.29459647811824,0.05864415795540773,26,194
Uniform,16,8,0.25,0.25,2705.152009010315,38.98701658470416,38.997148623429496,0.02598148603934275,8,128
Uniform,16,9,0.25,0.25,2215.6376378536224,35.799175148284306,35.81805198848019,0.05270202913870897,13,95
Uniform,16,10,0.25,0.25,3041.3650550842285,37.719703150061406,37.72794656447592,0.021849623860200354,29,253
Uniform,16,1,0.5,0.5,2989.387120962143,44.22519464786461,44.247576778793146,0.050583856920411924,29,91
Uniform,16,2,0.5,0.5,878.497239112854,32.982372278175305,33.01028747656124,0.08456514777629434,41,128
Uniform,16,3,0.5,0.5,1026.968197107315,38.78241185636132,38.8224467456345,0.10312304511740163,43,194
Uniform,16,4,0.5,0.5,2424.145061969757,36.61990784547803,36.652441268273755,0.08876195328326911,49,261
Uniform,16,5,0.5,0.5,2794.818120956421,36.19987624826131,36.2119453723216,0.033329123680592015,27,120
Uniform,16,6,0.5,0.5,3489.585693836212,40.954816953620245,40.9816774243324,0.06554263368490171,73,398
Uniform,16,7,0.5,0.5,961.0697951316833,37.24621392657679,37.29269706045196,0.12464406583362395,40,170
Uniform,16,8,0.5,0.5,3334.3160729408264,36.53611268058422,36.559253944803444,0.06329796623904059,15,109
Uniform,16,9,0.5,0.5,779.7426900863647,33.972435294204374,34.00646341742129,0.10006369318451651,18,60
Uniform,16,10,0.5,0.5,2714.617847919464,35.00037282096771,35.01591789897678,0.04439431818956588,29,159
Uniform,16,1,1.0,1.0,1939.4675498008728,39.8612806726894,39.8975971962012,0.09102433746375635,15,43
Uniform,16,2,1.0,1.0,854.3652579784393,28.142879177209263,28.210287633668568,0.2389499083974368,29,55
Uniform,16,3,1.0,1.0,1040.6437311172485,34.49446768032534,34.54544211580556,0.14755762948215806,90,199
Uniform,16,4,1.0,1.0,2216.457055091858,33.359244535399306,33.38531849339327,0.07810007263859153,7,19
Uniform,16,5,1.0,1.0,1868.8586738109589,32.37873101840826,32.408289230672914,0.09120571608784013,14,31
Uniform,16,6,1.0,1.0,1319.3919670581818,35.32756573472348,35.394536389731,0.1892118440826745,43,133
Uniform,16,7,1.0,1.0,1608.9413900375366,31.858234019203337,31.903035834815945,0.14043119859996447,85,145
Uniform,16,8,1.0,1.0,2457.1766500473022,33.07551974470076,33.10540131999109,0.09026193339719721,13,45
Uniform,16,9,1.0,1.0,1493.809551000595,30.984410167156057,31.03256330918364,0.15516972139176577,33,65
Uniform,16,10,1.0,1.0,1933.2266581058502,31.234288604661266,31.256356548745902,0.07060305973352966,12,32
Uniform,18,1,0.25,0.25,1168.3484981060028,47.6159757696023,47.642879366881225,0.05646929328462447,31,173
Uniform,18,2,0.25,0.25,1004.5830450057983,41.51783539699799,41.537976209224404,0.04848770706826782,51,312
Uniform,18,3,0.25,0.25,1222.4421799182892,42.400472863911205,42.413604852043896,0.03096173545847247,213,1199
Uniform,18,4,0.25,0.25,968.8440568447113,44.56647626816591,44.59511200393851,0.0642127230672147,13,148
Uniform,18,5,0.25,0.25,2467.6194179058075,40.86441854475635,40.87363177364717,0.02254076403546283,20,161
Uniform,18,6,0.25,0.25,1078.330941915512,40.654759966470266,40.677299793706226,0.05541131626305068,163,1130
Uniform,18,7,0.25,0.25,2060.8558588027954,38.9947643437417,39.006342613817,0.029683044601049112,6,91
Uniform,18,8,0.25,0.25,2454.3285081386566,36.205345532449925,36.225876932853296,0.056676061814672114,17,113
Uniform,18,9,0.25,0.25,1340.6161980628967,37.73456457162446,37.75240790540189,0.047264094576798685,33,283
Uniform,18,10,0.25,0.25,1553.9203851222992,44.5816821944114,44.597937563615154,0.03644870164807041,51,353
Uniform,18,1,0.5,0.5,1285.23859500885,44.69875779130082,44.744580115855406,0.1024086591849544,69,229
Uniform,18,2,0.5,0.5,3023.9415559768677,38.67684804110419,38.72778388447594,0.13152274223510188,89,371
Uniform,18,3,0.5,0.5,2134.048558950424,39.50310468097338,39.53555426533599,0.08207696835316852,432,1508
Uniform,18,4,0.5,0.5,2716.9857890605927,41.85150191446328,41.87628662320564,0.05918554566541963,19,119
Uniform,18,5,0.5,0.5,2795.3483760356903,38.054028379081245,38.073585412624006,0.05136640883912103,27,134
Uniform,18,6,0.5,0.5,1754.3241958618164,37.5178487664329,37.55039031639832,0.08666101654664222,260,932
Uniform,18,7,0.5,0.5,2962.6078839302063,36.57298154645552,36.58965603566044,0.04557159320838005,14,85
Uniform,18,8,0.5,0.5,872.0736730098724,34.31075947327723,34.345022101339275,0.09976009903545524,17,67
Uniform,18,9,0.5,0.5,1339.6048290729523,35.004176845821874,35.0402277488813,0.10288432860022376,31,169
Uniform,18,10,0.5,0.5,1130.1608719825745,41.36320591794484,41.4033377276534,0.09692892387697037,27,159
Uniform,18,1,1.0,1.0,753.8194029331207,40.2781323550779,40.3469462199086,0.17055532395348066,27,58
Uniform,18,2,1.0,1.0,2658.437504053116,33.85680171738906,33.91185571643503,0.16234440104463382,40,115
