Type,n,Number,rho,delta,Time,LB,UB,GAP,Max|O|,TreeSize
Uniform,18,3,1.0,1.0,3423.664936065674,34.04269335479911,34.15465313861012,0.3278024325313515,491,967
Uniform,18,4,1.0,1.0,3071.5735251903534,38.08061303038317,38.11306265240992,0.08514042107477177,19,64
Uniform,18,5,1.0,1.0,3561.342938184738,33.760092045768786,33.79024103039278,0.08922394071375253,33,99
Uniform,18,6,1.0,1.0,2781.793011903763,31.037971730596496,31.095631533532345,0.18542734169483088,204,357
Uniform,18,7,1.0,1.0,2464.4642341136932,33.07551974470076,33.10540131999109,0.09026193339719721,18,53
Uniform,18,8,1.0,1.0,3433.335291147232,31.180980995202923,31.21207960199208,0.09963644584314343,34,62
Uniform,18,9,1.0,1.0,2769.8572738170624,31.257116731171855,31.288718065566027,0.10099913434596494,18,47
Uniform,18,10,1.0,1.0,1892.7434811592102,36.938586657914925,36.99835642232561,0.16154707989843364,21,67
Uniform,20,1,0.25,0.25,1062.6892471313477,48.75045374757379,48.77921685598404,0.05896590856545746,38,237
Uniform,20,2,0.25,0.25,1095.6457769870758,39.77298275305339,39.79079919359217,0.04477527694806774,48,299
Uniform,20,3,0.25,0.25,3147.8266348838806,52.442307730211034,52.460723349084546,0.03510363124612344,752,4760
Uniform,20,4,0.25,0.25,1240.1978809833527,41.524335749725196,41.551141859221566,0.06451353271395284,52,460
Uniform,20,5,0.25,0.25,1018.3808319568634,45.8738950647455,45.89697234819629,0.0502806225990697,70,563
Uniform,20,6,0.25,0.25,1370.9149420261383,45.42746108308119,45.44597136371748,0.040730300356325945,72,598
Uniform,20,7,0.25,0.25,1721.5828268527985,41.641809094826385,41.66195214592721,0.04834879323530014,49,375
Uniform,20,8,0.25,0.25,1208.1092338562012,41.24012653660051,41.27242649648116,0.07826038501370888,75,591
Uniform,20,9,0.25,0.25,1801.9163091182709,45.29305378805118,45.31151736320554,0.040748083994533675,78,527
Uniform,20,10,0.25,0.25,1732.5036361217499,47.528235835712835,47.549723257823054,0.045189373645164316,150,1126
Uniform,20,1,0.5,0.5,2337.5378320217133,45.54171375505331,45.57788264346161,0.07935622786875257,54,168
Uniform,20,2,0.5,0.5,933.9886028766632,36.128031015151436,36.159299913426445,0.08647539733864792,41,190
Uniform,20,3,0.5,0.5,3132.1885471343994,48.207726434539516,48.27521751983467,0.13980482898378005,756,2591
Uniform,20,4,0.5,0.5,3077.9147579669952,38.180766527210636,38.20890235893654,0.07363684897722336,39,183
Uniform,20,5,0.5,0.5,1273.0845048427582,42.52737483977313,42.56150527485219,0.08019085523091872,91,330
Uniform,20,6,0.5,0.5,1283.9902801513672,42.058308677927684,42.09131357012446,0.07841259727328846,116,408
Uniform,20,7,0.5,0.5,2412.0016860961914,38.709393789143945,38.74288860988143,0.086454113101275,56,271
Uniform,20,8,0.5,0.5,1319.5652329921722,38.05943358062621,38.09738276261631,0.09961099487216958,84,366
Uniform,20,9,0.5,0.5,1213.5748980045319,41.839090694919086,41.86832054283048,0.06981375783032352,47,274
Uniform,20,10,0.5,0.5,3268.428045988083,43.35401017351382,43.39177907556677,0.08704160755236928,154,647
Uniform,20,1,1.0,1.0,1471.7224798202515,40.70557209252651,40.75533050221781,0.1220905561999858,31,64
Uniform,20,2,1.0,1.0,1924.7466909885406,31.60360827756288,31.673260974290788,0.2199100900423361,37,124
Uniform,20,3,1.0,1.0,3512.7911291122437,41.18000538229538,41.38990116662701,0.5071183511326577,296,671
Uniform,20,4,1.0,1.0,2412.261494874954,33.07101234935766,33.112198179266805,0.12438265102838995,39,85
Uniform,20,5,1.0,1.0,1081.3826661109924,36.335605742952716,36.40254920660115,0.18389773548138225,61,124
Uniform,20,6,1.0,1.0,1952.925654888153,37.21799713491868,37.266693217687845,0.13066918088146673,106,272
Uniform,20,7,1.0,1.0,2977.9060640335083,33.9007674308523,33.943582161541265,0.12613498034829373,105,194
Uniform,20,8,1.0,1.0,3590.4676299095154,33.60027899828218,33.63983579041589,0.1175891356312116,48,109
Uniform,20,9,1.0,1.0,2916.8836698532104,37.17185387488476,37.20483809848673,0.08865573750020729,22,49
Uniform,20,10,1.0,1.0,1536.9520721435547,36.72362893587052,36.780834347602415,0.1555304895785262,84,216
Uniform,25,1,0.25,0.25,3518.77197098732,48.73284081583501,48.91456413579871,0.3715116819996464,1696,11104
Uniform,25,2,0.25,0.25,2932.209050178528,51.2153581717091,51.2601877067857,0.08745487888774796,748,5793
Uniform,25,3,0.25,0.25,3599.5902700424194,49.42921648576772,50.32234551166867,1.774815972546146,2728,18534
Uniform,25,4,0.25,0.25,2642.1194400787354,52.629171975730635,52.6569787765127,0.05280743678835875,308,2313
Uniform,25,5,0.25,0.25,3599.7799549102783,49.65538304793207,51.25171163056199,3.1146834551336497,2740,18783
Uniform,25,6,0.25,0.25,3598.1127309799194,50.578369269962884,50.98302785904257,0.793712351095514,2281,13433
Uniform,25,7,0.25,0.25,3599.776041984558,52.32877070672127,53.926216074070815,2.9622797289454885,3795,22329
Uniform,25,8,0.25,0.25,3506.5842740535736,52.21246581863668,52.24622589554703,0.06461725480007317,938,6718
Uniform,25,9,0.25,0.25,3555.034504890442,47.80159564781706,47.84394716584074,0.08852011703147458,1200,8154
Uniform,25,10,0.25,0.25,3599.890048980713,48.858581263544565,50.7727121914771,3.769999366419204,3262,22198
Uniform,25,1,0.5,0.5,3313.6767058372498,43.526571755178495,43.5684960898549,0.09622626080537182,516,1939
Uniform,25,2,0.5,0.5,3521.5313370227814,46.83990140337666,46.917799095218285,0.16603014920528686,810,3067
Uniform,25,3,0.5,0.5,3598.722790002823,44.91045936593929,45.20917923330863,0.6607504768616896,1766,6104
Uniform,25,4,0.5,0.5,3509.251498937607,48.23382975508602,48.269832869809754,0.0745871957353548,261,981
Uniform,25,5,0.5,0.5,3594.7496469020844,45.162934358307815,46.06552184011792,1.9593558170094338,1833,6417
Uniform,25,6,0.5,0.5,3599.625641822815,45.69570391455806,46.433859474998236,1.5896924545710616,2074,6712
Uniform,25,7,0.5,0.5,3599.755879878998,47.16764244280114,49.729269784332224,5.151146100959149,4959,14461
Uniform,25,8,0.5,0.5,3368.6692368984222,47.49339606845241,47.559426400916095,0.1388375290884731,614,2539
Uniform,25,9,0.5,0.5,2681.411814928055,42.77470370275449,42.848447810609656,0.17210450231735797,596,2283
Uniform,25,10,0.5,0.5,3599.523391008377,44.35573014757625,45.55356606554833,2.629510752788218,2204,6482
Uniform,25,1,1.0,1.0,1890.633845090866,36.499907778397585,36.560634561193346,0.16609882056100517,129,246
Uniform,25,2,1.0,1.0,3595.2869510650635,39.11351431548341,39.58679349353563,1.1955481520106144,390,1062
Uniform,25,3,1.0,1.0,2988.7074949741364,36.48059358232053,36.60055359299338,0.32775463455233844,585,1065
Uniform,25,4,1.0,1.0,1643.3285250663757,41.1777956363644,41.2418515220823,0.15531767695638266,88,173
Uniform,25,5,1.0,1.0,3541.7192430496216,37.625073050270494,37.72341936485485,0.26070360598323455,591,1253
Uniform,25,6,1.0,1.0,3514.213429927826,38.45221696863721,38.51184718550311,0.15483603416546687,601,1095
Uniform,25,7,1.0,1.0,3555.06161403656,40.24438891335425,40.438790063112165,0.48072939238418533,872,1326
Uniform,25,8,1.0,1.0,3239.327555179596,39.94815945596457,40.03947909347091,0.22807398990669944,188,497
Uniform,25,9,1.0,1.0,3305.8029611110687,35.64117889539736,35.766319636312566,0.3498843106802484,298,695
Uniform,25,10,1.0,1.0,3589.26221203804,36.85284991983826,37.377700062232456,1.4041798760232371,383,710
Uniform,30,1,0.25,0.25,3599.4137358665466,52.99241600745539,55.46472916208395,4.457451053990989,3334,19162
Uniform,30,2,0.25,0.25,3580.4216520786285,50.603231968358145,50.71401109171909,0.21843889090253915,1297,9565
Uniform,30,3,0.25,0.25,3100.091593980789,52.2038527483583,52.25004763302845,0.08841118192770694,997,7089
Uniform,30,4,0.25,0.25,3599.6011531352997,53.10048328581364,53.859750556344025,1.409711821327688,1906,12855
Uniform,30,5,0.25,0.25,3599.0103709697723,51.12739350320935,51.561879869609015,0.8426503601079087,1723,11485
Uniform,30,6,0.25,0.25,3599.470593214035,52.975530999620474,56.77912001795502,6.698922098707687,5822,22256
Uniform,30,7,0.25,0.25,3599.994443178177,51.73495650937831,56.518247962631605,8.463269166475023,6598,21530
Uniform,30,8,0.25,0.25,3597.2889411449432,56.47820598510225,57.51198348752799,1.7974993031668378,2636,18557
Uniform,30,9,0.25,0.25,2427.2332620620728,54.19822409709338,54.24334235191381,0.08317749766914616,771,5165
Uniform,30,10,0.25,0.25,3599.9880089759827,51.51737924127215,53.427298255493334,3.574799917989125,3585,20291
Uniform,30,1,0.5,0.5,3595.418021917343,49.66541680848179,49.83294670554017,0.3361830036828918,1576,5185
Uniform,30,2,0.5,0.5,3582.804036140442,45.136618364563745,45.29487985361485,0.3494026025956581,876,3106
Uniform,30,3,0.5,0.5,3022.251037836075,47.66020831584266,47.736354893349734,0.15951485545387298,821,3087
Uniform,30,4,0.5,0.5,3597.013216972351,48.573413804247735,48.654884958003265,0.16744701755199298,823,3010
Uniform,30,5,0.5,0.5,3493.6667971611023,46.341855256166596,46.51287715526297,0.3676872074060089,875,3017
Uniform,30,6,0.5,0.5,3599.9483609199524,47.91527316498535,51.04526454183815,6.1317957795818065,5047,15759
Uniform,30,7,0.5,0.5,3598.0008499622345,44.120417083406345,50.94555764876015,13.396929742940811,5147,12884
Uniform,30,8,0.5,0.5,3065.1888041496277,51.73825403155074,51.820311949683344,0.1583508764136391,956,3486
Uniform,30,9,0.5,0.5,2491.5499579906464,49.55299912027857,49.63508519247258,0.1653791302577599,657,2624
Uniform,30,10,0.5,0.5,3598.4757227897644,47.021745982815276,48.27482215196423,2.5957136935779856,2617,7500
Uniform,30,1,1.0,1.0,3455.045315027237,41.36572553351611,41.61831725776396,0.6069244046639789,549,1099
Uniform,30,2,1.0,1.0,3153.2769498825073,37.386948030679065,37.47629418250786,0.23840711515839963,140,368
Uniform,30,3,1.0,1.0,3598.4269411563873,38.94509512534739,40.58010775919576,4.0290987977425035,1063,2161
Uniform,30,4,1.0,1.0,2601.075073003769,42.22409722979655,42.2800204916141,0.132268767061374,379,760
Uniform,30,5,1.0,1.0,3462.1081471443176,38.511912142518604,38.70244693223461,0.4923068302363874,1141,1883
Uniform,30,6,1.0,1.0,3033.442234992981,41.7162778088289,41.83937245339608,0.2942076741334832,793,1539
Uniform,30,7,1.0,1.0,3596.4498150348663,39.03579935758796,41.34311446286582,5.580893300504193,2004,4125
Uniform,30,8,1.0,1.0,3498.8038680553436,43.74344886951426,43.80827751706477,0.1479826444334706,475,1024
Uniform,30,9,1.0,1.0,3579.514353990555,40.743824577671575,42.538926759856565,4.219904729423041,1045,2491
Uniform,30,10,1.0,1.0,3598.6966590881348,38.72607173099729,39.29680607479188,1.452368273157715,571,1127
Variable,6,1,0.25,0.25,2659.535984992981,33.92062571661774,33.92636579612516,0.016919228961665915,5,13
Variable,6,2,0.25,0.25,2839.9792759418488,25.33623699332386,25.341372731912656,0.020266220946786925,4,8
Variable,6,3,0.25,0.25,1849.319657087326,25.457136469567303,25.463153078985933,0.023628689659786768,4,13
Variable,6,4,0.25,0.25,1393.2489199638367,33.86186521150499,33.86688583666696,0.014824584658246653,2,8
Variable,6,5,0.25,0.25,2566.9198911190033,22.31101899984409,22.316225048725762,0.023328537287576254,4,13
Variable,6,6,0.25,0.25,1418.539020061493,27.799562146705078,27.804613559807404,0.01816753572733556,2,13
Variable,6,7,0.25,0.25,3487.8724961280823,32.98846100204651,32.994117328652194,0.017143439690593877,4,13
Variable,6,8,0.25,0.25,682.2704257965088,22.36591184507084,22.375489733130266,0.04280526671665996,4,8
Variable,6,9,0.25,0.25,3378.4298708438873,28.5814843972287,28.58717052168943,0.019890476591295867,3,13
Variable,6,10,0.25,0.25,2044.9346561431885,28.80559935160119,28.810063274088364,0.01549431684583332,3,8
Variable,6,1,0.5,0.5,2926.90513920784,32.60181341393244,32.61051051552713,0.026669627237361018,3,4
Variable,6,2,0.5,0.5,2084.684481859207,23.954555942915487,23.962299012916688,0.03231355220560035,3,4
Variable,6,3,0.5,0.5,1846.2564640045166,24.086724200399797,24.097444412176998,0.044486923981797835,4,8
Variable,6,4,0.5,0.5,2251.8761460781097,33.12026922820982,33.12837650129536,0.02447229216082587,2,4
Variable,6,5,0.5,0.5,3393.08957695961,20.810413620976192,20.822852758473427,0.05973791219444519,6,13
Variable,6,6,0.5,0.5,1741.0465981960297,26.754080567590936,26.763253638497137,0.03427487191992875,3,13
Variable,6,7,0.5,0.5,3244.7947947978973,31.5739566692706,31.58454054587549,0.03350967410628543,4,8
Variable,6,8,0.5,0.5,822.9063420295715,21.596944028776008,21.613704047936338,0.07754348409304748,5,8
Variable,6,9,0.5,0.5,707.6823151111603,27.323351988508684,27.343229874446923,0.0726976514095573,4,13
Variable,6,10,0.5,0.5,2401.0396258831024,26.925014124849962,26.937080189506148,0.044793513518535576,3,8
Variable,6,1,1.0,1.0,2797.4833068847656,30.46541454239317,30.482217094084646,0.05512247235696448,4,4
Variable,6,2,1.0,1.0,869.7335789203644,23.91674658487677,23.942414494124186,0.1072068535682419,2,1
Variable,6,3,1.0,1.0,2940.8658740520477,21.00086550408955,21.061327838225033,0.2870775033744435,4,8
Variable,6,4,1.0,1.0,3115.534605026245,29.141446221019983,29.168052255509444,0.09121635636275878,5,13
Variable,6,5,1.0,1.0,829.3198158740997,17.648095140671,17.683378054018,0.19952586682940557,6,8
Variable,6,6,1.0,1.0,2104.9509329795837,22.75656903484954,22.78306149996505,0.11628140983401412,4,8
Variable,6,7,1.0,1.0,1545.8088319301605,30.985584583191766,31.013126440625925,0.08880709749430453,4,13
Variable,6,8,1.0,1.0,982.3741199970245,17.880738983848094,17.928270642025346,0.26512126644180806,4,4
Variable,6,9,1.0,1.0,2527.347762823105,24.756766782192603,24.774197722253987,0.07035925141473545,2,8
Variable,6,10,1.0,1.0,782.448569059372,27.154773103528623,27.190513937317572,0.1314459663077464,4,8
Variable,8,1,0.25,0.25,3153.098989009857,35.76007458512579,35.766124769253544,0.016915962147938484,6,30
Variable,8,2,0.25,0.25,2364.424034833908,25.784053906755183,25.789556246319503,0.02133553408893929,5,24
Variable,8,3,0.25,0.25,2224.413475036621,37.31111463402303,37.31819978576527,0.018985781154824136,2,26
Variable,8,4,0.25,0.25,2760.2582919597626,29.385264821444252,29.39194917948861,0.022742139364549087,7,30
Variable,8,5,0.25,0.25,506.12980794906616,33.85899644725825,33.87010660156075,0.032802241909649324,3,19
Variable,8,6,0.25,0.25,2617.3904371261597,25.347737641951362,25.353017564178547,0.020825616571358885,6,30
Variable,8,7,0.25,0.25,3225.545868873596,28.80999301274903,28.81580977179284,0.020185998900867922,3,19
Variable,8,8,0.25,0.25,1966.237186908722,33.56901810302571,33.57636478915298,0.021880528679638408,5,26
Variable,8,9,0.25,0.25,1676.884388923645,33.19342894972315,33.20036880444705,0.020902944677450915,3,26
Variable,8,10,0.25,0.25,2211.4424798488617,29.807188616835518,29.813909499641944,0.02254277590299723,3,19
Variable,8,1,0.5,0.5,834.9023008346558,34.40128278134212,34.42397314673906,0.06591442916893389,6,25
Variable,8,2,0.5,0.5,3016.2884771823883,24.87848077121025,24.890207762681392,0.04711487980717254,8,24
Variable,8,3,0.5,0.5,1891.536591053009,35.71018219232661,35.72335097651442,0.03686323882790925,3,19
Variable,8,4,0.5,0.5,2436.204270839691,27.336291093789526,27.351242354875957,0.05466391943898389,7,19
Variable,8,5,0.5,0.5,1351.8737750053406,32.04872534142515,32.0628960755963,0.04419667561452116,7,26
Variable,8,6,0.5,0.5,723.9475240707397,24.46312976464997,24.482665469502194,0.07979402764196336,6,17
Variable,8,7,0.5,0.5,3237.4952969551086,26.380098342063814,26.393307753861805,0.050048337711889476,11,25
Variable,8,8,0.5,0.5,2298.1115760803223,32.60279668461755,32.61358294936517,0.03307292168530446,4,13
Variable,8,9,0.5,0.5,1850.0169570446014,32.2060307746617,32.216132499245646,0.03135610577769923,3,19
Variable,8,10,0.5,0.5,2555.1252059936523,27.89042486676193,27.903595000653347,0.04719869927552082,4,19
Variable,8,1,1.0,1.0,2786.930438041687,31.31870751221749,31.34006422326246,0.06814507747280646,8,19
Variable,8,2,1.0,1.0,1366.7511520385742,23.314586857818913,23.338334873191027,0.10175539729440279,3,4
Variable,8,3,1.0,1.0,1703.616297006607,32.448572907046085,32.47060631497556,0.06785647214513327,5,13
Variable,8,4,1.0,1.0,3512.2361550331116,24.8435567486909,24.86480153781028,0.08544121732511491,7,8
Variable,8,5,1.0,1.0,2957.8193039894104,31.378643315913763,31.39539373753905,0.05335311850304201,4,8
Variable,8,6,1.0,1.0,1884.8789339065552,21.488917978005585,21.528918008958563,0.18579675456208844,5,8
Variable,8,7,1.0,1.0,3335.2397289276123,25.355539957708835,25.371441993673198,0.0626769103952709,3,8
Variable,8,8,1.0,1.0,1837.0594100952148,29.79265134554251,29.812595169132475,0.06689730792244195,5,13
Variable,8,9,1.0,1.0,2195.2702498435974,29.31512313037912,29.33427605574064,0.06529196536204486,3,8
Variable,8,10,1.0,1.0,1405.6911590099335,26.963190505465676,27.003041180592508,0.14757847036678756,6,13
Variable,10,1,0.25,0.25,2042.4340908527374,33.58186482003648,33.58999527852655,0.024205000395667663,7,54
Variable,10,2,0.25,0.25,2441.458000898361,34.01138004653548,34.01857456787866,0.021148803071759526,7,37
Variable,10,3,0.25,0.25,3525.728418111801,28.975068303907047,28.98335740526662,0.028599520903214954,7,39
Variable,10,4,0.25,0.25,1804.8689830303192,28.90952244814236,28.916853534902668,0.025352297584720344,5,26
Variable,10,5,0.25,0.25,2293.5140891075134,30.297698030657852,30.303506753153158,0.019168482851252427,15,105
Variable,10,6,0.25,0.25,2470.0190958976746,36.13694701396881,36.14449603866975,0.020885682547257572,11,48
Variable,10,7,0.25,0.25,2724.829153060913,35.68479729125645,35.692689439612536,0.022111386056904637,4,34
Variable,10,8,0.25,0.25,2055.801591157913,34.09210713827624,34.098978286532336,0.020150598643624194,6,34
Variable,10,9,0.25,0.25,1986.5106408596039,29.84614840185894,29.855020153194005,0.0297161123641557,3,34
Variable,10,10,0.25,0.25,1020.2044658660889,34.51959508478388,34.53525508149374,0.04534495741497748,12,41
Variable,10,1,0.5,0.5,1324.5322620868683,31.93010326808469,31.9433308602955,0.0414095582851448,6,31
Variable,10,2,0.5,0.5,735.3175809383392,31.8942410603711,31.926116576023396,0.09984150617377,9,30
Variable,10,3,0.5,0.5,1012.8043780326843,27.20211879110357,27.22575005851697,0.08679748900437478,11,34
Variable,10,4,0.5,0.5,2330.19052195549,26.70779538517013,26.72172539668937,0.05212991044719345,6,19
Variable,10,5,0.5,0.5,2672.624302148819,28.57731700298678,28.593973287891565,0.058251033310704095,15,56
Variable,10,6,0.5,0.5,1337.0207760334015,35.52809263998725,35.54467506759383,0.046652353904051785,18,48
Variable,10,7,0.5,0.5,1444.469712972641,33.41574542864359,33.43163301113942,0.04752260378825924,5,26
Variable,10,8,0.5,0.5,1629.4337239265442,32.39051482444181,32.4024613027758,0.036869045910922535,6,19
Variable,10,9,0.5,0.5,1892.7448630332947,28.759846623978436,28.772324760157,0.043368536545383383,5,26
Variable,10,10,0.5,0.5,3566.342931032181,31.4991480340996,31.51631881121508,0.05448217863999921,16,34
Variable,10,1,1.0,1.0,3550.603782892227,30.06601152505919,30.090805127772196,0.08239594323823586,4,19
Variable,10,2,1.0,1.0,2395.8533861637115,29.056621027596663,29.076586486745292,0.0686650723520476,6,12
Variable,10,3,1.0,1.0,1775.2435879707336,22.317329109154738,22.33971907293571,0.10022491199586679,8,13
Variable,10,4,1.0,1.0,1031.3134589195251,25.389959937592813,25.43893637851971,0.19252550577645808,12,32
Variable,10,5,1.0,1.0,3242.2037649154663,24.92282203829408,24.942530295131796,0.07901466533074043,18,39
Variable,10,6,1.0,1.0,3251.825830936432,31.473335544489643,31.50075138869785,0.08703235002211214,15,30
Variable,10,7,1.0,1.0,3544.5956938266754,31.53684099386101,31.560122059180472,0.07376734879480741,7,19
Variable,10,8,1.0,1.0,1068.860368013382,29.182321677603447,29.205563785451588,0.07958109632425117,6,13
Variable,10,9,1.0,1.0,2051.1249208450317,25.36748090547897,25.39269637851204,0.099302069607724,5,26
Variable,10,10,1.0,1.0,2704.922933101654,29.670541662074786,29.690533396098928,0.06733369777307113,8,13
Variable,12,1,0.25,0.25,2638.694766998291,36.30538821157323,36.31619667341675,0.029762097448461255,12,68
Variable,12,2,0.25,0.25,3567.82240486145,47.20213275490657,47.211668365840715,0.020197572473509826,13,90
Variable,12,3,0.25,0.25,2512.490098953247,34.90655476743663,34.91688670503787,0.02959008828168466,15,90
Variable,12,4,0.25,0.25,2355.1185290813446,34.84614585514622,34.85776086073436,0.03332114657205165,20,109
Variable,12,5,0.25,0.25,972.7807722091675,39.974028684966214,39.99664643283364,0.056549110699595125,56,244
Variable,12,6,0.25,0.25,1881.0436828136444,35.75386984243313,35.76319429683605,0.026072767229686943,4,43
Variable,12,7,0.25,0.25,2791.279476881027,34.44314397213571,34.45141307778143,0.024002224892936352,7,49
Variable,12,8,0.25,0.25,875.8976838588715,40.98518035193346,41.006392208581154,0.051728170914916785,12,138
Variable,12,9,0.25,0.25,3113.7917850017548,34.233652422258515,34.244880298578614,0.032787021657555794,13,76
Variable,12,10,0.25,0.25,3301.205118894577,42.738264843064414,42.7485817019209,0.024133803849732304,15,117
Variable,12,1,0.5,0.5,3230.1809861660004,34.260186814479034,34.27705284166053,0.04920500971715344,17,64
Variable,12,2,0.5,0.5,1072.9153320789337,45.46397174183326,45.49884165051884,0.07663911304252112,17,74
