Type,n,Number,rho,delta,Time,LB,UB,GAP,Max|O|,TreeSize
Variable,12,3,0.5,0.5,2022.3298590183258,32.08853484643698,32.10144712033177,0.04022333898652566,14,55
Variable,12,4,0.5,0.5,2793.250829935074,33.24140043402973,33.25263244818908,0.033777819475961375,11,52
Variable,12,5,0.5,0.5,1326.4441769123077,36.33228084895386,36.37924664044042,0.12910050598561532,49,133
Variable,12,6,0.5,0.5,1940.112116098404,34.32299531412812,34.335723651112176,0.037070245303077454,5,26
Variable,12,7,0.5,0.5,824.8918311595917,33.13746498297417,33.16368875276955,0.07907374234173314,9,32
Variable,12,8,0.5,0.5,1008.1999900341034,38.953770809210496,38.976492922844066,0.058296968068803905,18,90
Variable,12,9,0.5,0.5,1310.469738960266,33.06132999515473,33.096799073742694,0.1071677007463383,14,48
Variable,12,10,0.5,0.5,3429.711566925049,39.98996768502119,40.011185469990835,0.05302963338978511,21,110
Variable,12,1,1.0,1.0,3051.8503909111023,32.812603737984126,32.83145704825238,0.057424531115225365,5,8
Variable,12,2,1.0,1.0,823.7182250022888,41.2427805907039,41.28423665854599,0.10041621499500258,17,34
Variable,12,3,1.0,1.0,2128.971354007721,26.83176073048018,26.890119017237545,0.21702502216503716,23,51
Variable,12,4,1.0,1.0,2805.3113157749176,30.90532291402871,30.92659539350556,0.06878377398541496,6,13
Variable,12,5,1.0,1.0,2564.805886030197,34.18419861753031,34.23514328602629,0.1488081065423021,41,96
Variable,12,6,1.0,1.0,779.1532089710236,31.774438001372417,31.813237714316493,0.1219609059992524,7,19
Variable,12,7,1.0,1.0,983.6335778236389,32.746956043978386,32.783033677596904,0.11004971038776308,8,19
Variable,12,8,1.0,1.0,1380.9661009311676,32.940890389937266,32.99585901296521,0.16659248970104756,22,51
Variable,12,9,1.0,1.0,1106.4588119983673,29.50225601888013,29.563700250614897,0.20783674307985217,15,41
Variable,12,10,1.0,1.0,937.9400069713593,37.80149694439619,37.83319608354156,0.08378657482537377,25,59
Variable,14,1,0.25,0.25,919.1896090507507,39.61348518764761,39.630640486154235,0.043287966826113584,33,148
Variable,14,2,0.25,0.25,1481.7355670928955,39.763736529189856,39.7771350138805,0.033683885694562224,28,244
Variable,14,3,0.25,0.25,2117.278259038925,36.09252951608106,36.102883047027035,0.02867785083116741,11,53
Variable,14,4,0.25,0.25,2819.9214220046997,40.12623687578781,40.135410409795234,0.022856459953340524,25,180
Variable,14,5,0.25,0.25,2826.5846750736237,36.49640961536028,36.5058402816203,0.025833308279637892,7,60
Variable,14,6,0.25,0.25,2485.4937977790833,36.82961742749041,36.83835312695853,0.0237135993512312,7,44
Variable,14,7,0.25,0.25,3459.3163759708405,42.32297958157016,42.33555122982074,0.029695251119637365,22,196
Variable,14,8,0.25,0.25,1322.5613360404968,37.28342770589456,37.30468322324139,0.05697814727344414,34,212
Variable,14,9,0.25,0.25,1969.7621109485626,37.45885295095601,37.469918956237635,0.029533037673637647,7,75
Variable,14,10,0.25,0.25,1223.9907290935516,37.88910045317453,37.90099098245053,0.031372607860062546,23,148
Variable,14,1,0.5,0.5,841.8926200866699,36.838721518318174,36.88184464323366,0.11692236473698299,27,70
Variable,14,2,0.5,0.5,2315.970048904419,36.05127786914945,36.07549446312069,0.06712754553092957,28,137
Variable,14,3,0.5,0.5,2246.391170978546,33.82391804221861,33.84080686987999,0.04990669320126252,12,68
Variable,14,4,0.5,0.5,960.201642036438,38.602196971388324,38.61927215083951,0.044214141023918276,53,201
Variable,14,5,0.5,0.5,3084.9292118549347,35.26312474636784,35.27804783296941,0.04230133898629003,12,43
Variable,14,6,0.5,0.5,3325.0332651138306,35.131463276010344,35.14590109583371,0.04107966896053035,10,44
Variable,14,7,0.5,0.5,3433.6000561714172,40.295984925983944,40.3144237181795,0.04573745695697119,29,152
Variable,14,8,0.5,0.5,2676.9683299064636,35.203622937478215,35.241860374039014,0.10850005123159272,41,169
Variable,14,9,0.5,0.5,2017.9029531478882,35.93086505546124,35.96683865791357,0.10001880564060918,14,86
Variable,14,10,0.5,0.5,2797.7603809833527,34.82254298349135,34.84157544932519,0.05462573258640332,25,97
Variable,14,1,1.0,1.0,3337.6838779449463,33.99112988902271,34.02075446632788,0.08707795511851998,10,26
Variable,14,2,1.0,1.0,2163.864828109741,33.546873126254695,33.60159565665377,0.1628569397663101,23,72
Variable,14,3,1.0,1.0,1080.2325930595398,33.52106157638193,33.55016738666167,0.08675310004953753,3,19
Variable,14,4,1.0,1.0,1031.2300100326538,32.003115034754664,32.066065108568765,0.19631368426704401,75,138
Variable,14,5,1.0,1.0,2573.111696958542,31.990947420947656,32.015915487198974,0.07798641978956246,6,26
Variable,14,6,1.0,1.0,3434.7286520004272,31.47632250692639,31.50471044411141,0.09010696110151294,11,26
Variable,14,7,1.0,1.0,3466.2093579769135,35.686832025156114,35.718453930865564,0.08853100352735148,19,60
Variable,14,8,1.0,1.0,1528.734869003296,28.219350383050564,28.285537714508017,0.23399707697090896,30,47
Variable,14,9,1.0,1.0,2876.4557480812073,31.180442454109194,31.215512061260707,0.1123467303137257,11,30
Variable,14,10,1.0,1.0,1904.3823912143707,31.183859939182607,31.21535443393716,0.10089424043288608,28,60
Variable,16,1,0.25,0.25,1502.454933166504,47.18251945410274,47.206861268872174,0.05156414579396416,32,161
Variable,16,2,0.25,0.25,1045.2842350006104,35.988401397462354,36.01680236014587,0.07885475895255978,40,224
Variable,16,3,0.25,0.25,3520.0093088150024,41.42855078924028,41.4396878711382,0.026875400057418588,32,243
Variable,16,4,0.25,0.25,1487.247328042984,39.79109871099878,39.81525193721641,0.06066325099666429,57,357
Variable,16,5,0.25,0.25,3015.0898821353912,39.17816742920806,39.18840493181366,0.02612380530264232,26,221
Variable,16,6,0.25,0.25,3595.378264904022,43.493258805981064,43.5025176802719,0.021283536642374607,55,550
Variable,16,7,0.25,0.25,999.8585500717163,40.01556099845894,40.040521203742905,0.06233736358465401,27,193
Variable,16,8,0.25,0.25,2566.0032601356506,38.84733440616609,38.85941409838236,0.03108562621578772,12,128
Variable,16,9,0.25,0.25,931.9171669483185,36.22050000201479,36.23563399187374,0.04176548935875282,16,102
Variable,16,10,0.25,0.25,1068.3532619476318,38.21617382529723,38.238460286413925,0.05828284128012075,30,247
Variable,16,1,0.5,0.5,3591.2985360622406,45.13895277422726,45.15095746626643,0.026587901370949095,29,105
Variable,16,2,0.5,0.5,3409.8933939933777,32.36504229338471,32.3907299499702,0.07930558102631825,42,136
Variable,16,3,0.5,0.5,1753.3523969650269,39.854915307385205,39.89590160045352,0.10273309143074683,63,316
Variable,16,4,0.5,0.5,2604.6334850788116,36.45756302255093,36.48441289723432,0.07359272782878758,54,231
Variable,16,5,0.5,0.5,2908.5140030384064,35.6288839736926,35.65155405643425,0.06358792299982934,27,107
Variable,16,6,0.5,0.5,1837.9724020957947,41.12070740739226,41.16247000110207,0.1014579390126349,93,433
Variable,16,7,0.5,0.5,3132.4785120487213,36.304439553409004,36.32962574872549,0.06932687798846876,31,120
Variable,16,8,0.5,0.5,1801.3570039272308,36.30739542797187,36.32918636282001,0.05998189618263123,13,100
Variable,16,9,0.5,0.5,2406.4158589839935,33.64896368169195,33.65921230091447,0.030448184975015898,15,44
Variable,16,10,0.5,0.5,2842.9465630054474,35.32629992520981,35.34560735743547,0.0546247006888612,29,181
Variable,16,1,1.0,1.0,2332.4754440784454,39.969485041816554,39.99811453056596,0.07157709578416271,21,52
Variable,16,2,1.0,1.0,839.7306830883026,28.52635648812887,28.590322756070506,0.22373398330403851,15,34
Variable,16,3,1.0,1.0,2276.9887640476227,35.12295182880674,35.16551658083481,0.12104116807221395,123,308
Variable,16,4,1.0,1.0,3288.554272890091,33.31151233644908,33.340215291034205,0.08609108949829436,8,26
Variable,16,5,1.0,1.0,2113.0157289505005,32.198790125569325,32.23317541407693,0.10667670208064782,18,58
Variable,16,6,1.0,1.0,2236.665643930435,34.455746487642344,34.49168599584692,0.1041975976729735,19,43
Variable,16,7,1.0,1.0,1711.69642496109,33.1643538878693,33.21715726123157,0.15896415502087946,80,206
Variable,16,8,1.0,1.0,2758.416296005249,33.57691168863094,33.60735300458162,0.0905793322863753,11,42
Variable,16,9,1.0,1.0,3595.489770889282,30.283303383633708,30.304799914073715,0.07093440808373173,20,37
Variable,16,10,1.0,1.0,2544.1648819446564,31.838974312435457,31.862486550862133,0.07379285477027449,13,32
Variable,18,1,0.25,0.25,961.2957530021667,47.601374774334246,47.61673138244794,0.032250445731670206,32,173
Variable,18,2,0.25,0.25,3354.902843952179,41.149750422708074,41.164053167257784,0.03474571488768316,39,234
Variable,18,3,0.25,0.25,3557.2107288837433,42.1562342450391,42.16504015335292,0.02088438261126008,181,1005
Variable,18,4,0.25,0.25,1054.469022989273,44.60448854647872,44.63262966735153,0.06305055535052917,13,148
Variable,18,5,0.25,0.25,2682.9566049575806,40.9270568599773,40.93716390503562,0.02468916772487049,18,176
Variable,18,6,0.25,0.25,1177.1196730136871,40.659809681036705,40.67255979623018,0.03134819951671285,177,1283
Variable,18,7,0.25,0.25,2018.3824970722198,38.85524037703277,38.86657579225076,0.029164944394832085,7,91
Variable,18,8,0.25,0.25,1118.4920217990875,36.445652969989645,36.459874546398744,0.039006103520737065,19,127
Variable,18,9,0.25,0.25,1528.2328329086304,37.548211588864746,37.563330118178506,0.04024810704001884,29,247
Variable,18,10,0.25,0.25,1746.325227022171,44.65031565177455,44.67146096036574,0.04733516239810259,53,356
Variable,18,1,0.5,0.5,1498.4646689891815,45.120739017894124,45.145299929794085,0.05440413938584069,51,157
Variable,18,2,0.5,0.5,3266.221851825714,38.43979476458357,38.4749022972188,0.09124787988810028,100,450
Variable,18,3,0.5,0.5,2272.734894990921,39.53587896216247,39.566047349949265,0.0762481718731328,333,1168
Variable,18,4,0.5,0.5,2887.312336921692,41.647502458877184,41.66259143679399,0.03621708923146403,20,110
Variable,18,5,0.5,0.5,2862.67075920105,38.55292678787748,38.57453808330278,0.05602476788866468,19,92
Variable,18,6,0.5,0.5,2599.24844789505,39.23425510428424,39.256866125446976,0.05759762149755952,254,1097
Variable,18,7,0.5,0.5,1464.9431309700012,36.409762483431564,36.447994074641954,0.10489353990811115,22,99
Variable,18,8,0.5,0.5,2522.1438369750977,34.0114018666781,34.0270296640286,0.04592759786795297,18,69
Variable,18,9,0.5,0.5,1575.7827141284943,35.05857061303388,35.08892843918764,0.08651682312377777,120,516
Variable,18,10,0.5,0.5,3339.088726043701,41.193709985956964,41.220861137587896,0.06586750223462345,41,261
Variable,18,1,1.0,1.0,3586.8276069164276,40.175249384375775,40.215338665830004,0.09968654444850354,110,178
Variable,18,2,1.0,1.0,2329.6188881397247,33.11825983232643,33.166585758831026,0.1457066665106718,87,217
Variable,18,3,1.0,1.0,3516.2036561965942,33.52585926988782,33.630281413733826,0.3105003569888799,296,531
Variable,18,4,1.0,1.0,1653.8101859092712,37.05103820157582,37.0822773651047,0.08424283983776369,25,70
Variable,18,5,1.0,1.0,1427.4076180458069,33.25022523249531,33.297357669263604,0.14155008104982852,56,148
Variable,18,6,1.0,1.0,3450.8733189105988,31.171364127568147,31.370241163483968,0.6339671884554098,135,280
Variable,18,7,1.0,1.0,1507.546406030655,33.788720390499236,33.83291438864793,0.13062427209499006,19,53
Variable,18,8,1.0,1.0,2778.2935738563538,30.797397954852443,30.82877005126312,0.1017624003763733,15,30
Variable,18,9,1.0,1.0,3105.2652530670166,32.44954310774013,32.48347020534226,0.10444419080737348,43,132
Variable,18,10,1.0,1.0,1213.603362083435,37.327935181517304,37.38966084035151,0.16508750667133784,10,49
Variable,20,1,0.25,0.25,1182.187999010086,48.825019904401024,48.84992936216913,0.050991798951083314,46,291
Variable,20,2,0.25,0.25,1391.9631221294403,40.081358066431,40.099105647954715,0.04425929515617439,64,427
Variable,20,3,0.25,0.25,3113.47802901268,53.378398532969875,53.410233628295,0.05960486064652429,739,5144
Variable,20,4,0.25,0.25,3478.9592850208282,41.22828715103124,41.24013041508302,0.028717814256601637,38,362
Variable,20,5,0.25,0.25,1177.116811990738,45.32452641542643,45.34130428095678,0.037003491179653424,82,532
Variable,20,6,0.25,0.25,1118.9298450946808,45.18083560736832,45.19722654801888,0.03626536825914605,52,435
Variable,20,7,0.25,0.25,1326.2079548835754,41.20919874823912,41.22576269035527,0.04017861898774576,50,312
Variable,20,8,0.25,0.25,1868.8139560222626,41.03166356379369,41.052047930386564,0.049654932264129856,85,626
Variable,20,9,0.25,0.25,2563.00976395607,45.59983082981238,45.619342580043494,0.042770783460711635,91,679
Variable,20,10,0.25,0.25,2346.4994900226593,48.12148146368215,48.14205946644098,0.04274433413713095,170,1401
Variable,20,1,0.5,0.5,987.9289588928223,45.82878806359295,45.85795662120926,0.06360631778088986,40,154
Variable,20,2,0.5,0.5,2669.0454699993134,36.274119388541315,36.316755268800804,0.11740002636225852,63,263
Variable,20,3,0.5,0.5,2981.261220932007,47.675594284308154,47.709311882352694,0.07067299173730343,404,1363
Variable,20,4,0.5,0.5,1198.6432230472565,38.93458403749834,38.96691122698556,0.08296061573602954,47,243
Variable,20,5,0.5,0.5,1858.8581109046936,42.26038082232776,42.3063705883786,0.10870647945269668,93,371
Variable,20,6,0.5,0.5,3150.850737094879,41.54448143715273,41.57014932676662,0.06174596442298032,51,181
Variable,20,7,0.5,0.5,1029.6512200832367,38.30168786419637,38.33527848004598,0.08762324725799475,64,266
Variable,20,8,0.5,0.5,1377.4448931217194,37.965852826177034,37.99629570332172,0.08012064487124501,82,394
Variable,20,9,0.5,0.5,1667.8550779819489,41.22529258832264,41.26682512316314,0.10064388214150947,39,202
Variable,20,10,0.5,0.5,3120.4035170078278,42.507017577337834,42.54769176961063,0.0955967070858759,154,686
Variable,20,1,1.0,1.0,1734.6233611106873,40.29065631391655,40.38307950252378,0.22886612349969915,41,106
Variable,20,2,1.0,1.0,1266.1858320236206,32.65480823294901,32.70866276319083,0.16464913479259505,38,115
Variable,20,3,1.0,1.0,3572.5200510025024,40.691109550505814,41.11567711415445,1.0326172240088816,553,944
Variable,20,4,1.0,1.0,908.552081823349,34.758967563725555,34.813624144738284,0.1569976765001349,14,53
Variable,20,5,1.0,1.0,2087.577863931656,37.35233373628759,37.419926033224755,0.1806318293551665,93,259
Variable,20,6,1.0,1.0,1838.2052788734436,35.33529092858998,35.385764099575994,0.14263693965738458,101,226
Variable,20,7,1.0,1.0,2597.190756082535,33.7827026103956,33.8175420658001,0.10302184391966136,51,98
Variable,20,8,1.0,1.0,3424.2579729557037,34.600222801145435,34.67235892520289,0.20805081134823866,170,415
Variable,20,9,1.0,1.0,1291.781517982483,37.63062173732145,37.70539347043458,0.1983051394802735,89,183
Variable,20,10,1.0,1.0,2343.308161020279,35.75806705700229,35.788799214079916,0.08587088070150142,33,83
Variable,25,1,0.25,0.25,3599.064439058304,48.3501434609716,48.594658887646666,0.5031734603599072,1709,10822
Variable,25,2,0.25,0.25,3148.274977207184,51.63175372442397,51.65375431307683,0.04259242904109395,461,3782
Variable,25,3,0.25,0.25,3598.6946098804474,49.69544729710942,50.11343798580181,0.834089029794398,2125,14638
Variable,25,4,0.25,0.25,3349.119701862335,52.52797328806345,52.569886009685206,0.07972762507804239,430,3017
Variable,25,5,0.25,0.25,3599.7148098945618,49.21165720704196,51.27826436935724,4.030181574457184,2875,19147
Variable,25,6,0.25,0.25,3591.4204449653625,50.92341790836983,51.094930252275034,0.335673897700584,1855,11271
Variable,25,7,0.25,0.25,3599.2062559127808,51.86740050684307,53.838074103573206,3.6603716413387533,4001,22816
Variable,25,8,0.25,0.25,3569.4357340335846,52.648497443601784,52.66939605644874,0.03967885415765532,867,6712
Variable,25,9,0.25,0.25,3599.641279935837,47.80031823378509,47.899564124948036,0.20719581268851847,1346,9155
Variable,25,10,0.25,0.25,3599.668846130371,49.86904128049337,50.44633337963304,1.1443687984124966,2167,14510
Variable,25,1,0.5,0.5,3263.061383008957,43.764781583932354,43.84480937916216,0.18252512979982868,536,2089
Variable,25,2,0.5,0.5,2702.6441099643707,46.42358358211545,46.49286021040309,0.14900487510152802,763,2794
Variable,25,3,0.5,0.5,3594.3065588474274,44.66897765241862,44.879312621217906,0.46866798200435433,1552,5203
Variable,25,4,0.5,0.5,2335.0975790023804,48.20494858562304,48.241955746667784,0.07671156874127621,271,1020
Variable,25,5,0.5,0.5,3599.933037996292,43.07810061918417,45.06949552483413,4.418498326773297,2752,7463
Variable,25,6,0.5,0.5,3599.073660850525,46.36574239970629,46.9328115562585,1.2082573742092144,2024,6284
Variable,25,7,0.5,0.5,3599.712651014328,47.8235930428435,50.874963925600014,5.9977848578307915,5073,16961
Variable,25,8,0.5,0.5,3482.484311103821,48.725445504994404,48.76016315713027,0.0712008530898257,510,2344
Variable,25,9,0.5,0.5,2994.509843111038,44.44951829231916,44.51738612239355,0.15245241463144127,685,3288
Variable,25,10,0.5,0.5,3599.943838119507,42.19525174759876,47.109245384185385,10.431059968190992,5146,13454
Variable,25,1,1.0,1.0,3508.769816160202,37.3834146914114,37.432644383512084,0.13151540029153092,159,365
Variable,25,2,1.0,1.0,3588.3085219860077,39.28002800798167,39.52188744051852,0.6119632644084968,364,982
Variable,25,3,1.0,1.0,3598.698725938797,36.693947366862666,37.437811437276665,1.9869325739306873,818,1956
Variable,25,4,1.0,1.0,1369.8139231204987,39.28700224826958,39.35019751737462,0.16059708233264683,53,126
Variable,25,5,1.0,1.0,3374.201864004135,38.379531131206726,38.47873987788791,0.25782743144922043,118,344
Variable,25,6,1.0,1.0,3399.1193878650665,39.26467064507419,39.31930347608426,0.1389465890292227,368,704
Variable,25,7,1.0,1.0,3460.7872500419617,44.03585432524302,44.19299138674219,0.3555700950950144,468,951
Variable,25,8,1.0,1.0,2399.4540009498596,40.01459702583369,40.07855726715216,0.15958718496810023,162,428
Variable,25,9,1.0,1.0,2817.659162044525,35.729247790947475,35.790892545007274,0.17223586693816084,85,185
Variable,25,10,1.0,1.0,3582.583795070648,41.58659275089572,42.18481861275623,1.4181069909344495,1194,2629
Variable,30,1,0.25,0.25,3598.279878139496,53.26310436791874,56.076815920685625,5.017602206135531,3336,18647
Variable,30,2,0.25,0.25,3598.920622110367,49.62657171908516,49.67759876425906,0.1027164082870445,1098,7497
Variable,30,3,0.25,0.25,3392.5816509723663,51.99181626515549,52.08600868497767,0.18084015688716962,1362,9288
Variable,30,4,0.25,0.25,3599.878643989563,53.25129769920762,54.70508904554428,2.6575065897915193,2131,16250
Variable,30,5,0.25,0.25,3591.9299731254578,51.969514824930314,52.208885218253876,0.4584859307432021,1498,10357
Variable,30,6,0.25,0.25,3597.997570991516,52.932398665810325,56.84916072868217,6.889744743224886,5853,21875
Variable,30,7,0.25,0.25,3599.182193040848,52.089879871431606,55.681588566635874,6.450442215573572,5313,21176
Variable,30,8,0.25,0.25,3599.979919910431,56.690027470363155,57.50802358050122,1.4224034477432688,2483,16945
Variable,30,9,0.25,0.25,3531.1580159664154,54.13033230974595,54.15312964740684,0.04209791347115938,790,5288
Variable,30,10,0.25,0.25,3598.761515855789,51.77562157139131,53.481981581204494,3.190532510883737,3041,18540
Variable,30,1,0.5,0.5,3393.9081540107727,50.56936935725017,50.65011101180064,0.15941061714881682,1192,4512
Variable,30,2,0.5,0.5,3317.6902458667755,44.33527104625455,44.49706271166898,0.3636007762193375,742,2847
Variable,30,3,0.5,0.5,3595.54577088356,46.138643939063165,46.60138585422859,0.9929788710853,1415,4319
Variable,30,4,0.5,0.5,3538.103368997574,48.77164067414199,48.89679502101974,0.2559561354153141,588,2234
Variable,30,5,0.5,0.5,3577.354637145996,47.17473888177681,47.42810700045625,0.5342151199013747,995,4325
Variable,30,6,0.5,0.5,3599.6397190093994,47.855768753303124,51.25134296203284,6.625337039938964,5043,16065
Variable,30,7,0.5,0.5,3598.2485880851746,42.6378129558683,49.7370472884283,14.27353395425967,4913,11881
Variable,30,8,0.5,0.5,3362.3365700244904,52.49308560432184,52.66204468368021,0.3208365348767517,1127,4195
Variable,30,9,0.5,0.5,2612.877140045166,49.94900182883129,50.02461337202676,0.1511486808166822,606,2459
Variable,30,10,0.5,0.5,3598.2393369674683,45.65851179190987,47.603504167488936,4.085817650599354,3508,9090
Variable,30,1,1.0,1.0,3395.0847718715668,41.07926743637532,41.353052830283055,0.6620681549954213,650,1150
Variable,30,2,1.0,1.0,3429.291676044464,38.445856627135356,38.51972239378758,0.19176090081100575,201,489
Variable,30,3,1.0,1.0,3015.3871569633484,40.7886266969357,41.7889364648763,2.3937191337266084,534,1418
Variable,30,4,1.0,1.0,2893.453444957733,44.14372812847778,44.185491810911266,0.09451899418073303,730,1433
Variable,30,5,1.0,1.0,2445.2617201805115,39.84628558664414,39.90866422169556,0.1563034901516591,154,378
Variable,30,6,1.0,1.0,3598.67155790329,39.967382702097126,40.13047595598241,0.4064074746189824,731,1473
Variable,30,7,1.0,1.0,3595.9776549339294,32.54816459890321,45.48199289971287,28.437250604494313,7340,9099
Variable,30,8,1.0,1.0,3212.3592870235443,46.86225710204997,46.96251093306382,0.21347630061079498,149,354
Variable,30,9,1.0,1.0,3594.120934009552,43.62903604242119,44.039154015704085,0.9312576102997991,707,1749
Variable,30,10,1.0,1.0,3598.929871082306,36.34002569793291,37.93151524219246,4.195691983560115,1029,1954
